-136.50000000000003,34031.0,13.021851400193924
-136.00000000000003,34008.0,13.122636585509275
-135.50000000000003,33984.75,13.224313846651789
-135.00000000000003,33961.25,13.326879899885883
-134.50000000000003,33937.75,13.429241773541246
-134.00000000000003,33914.25,13.53139904317505
-133.50000000000003,33890.75,13.633351283167219
-133.00000000000003,33867.25,13.735098066716354
-132.50000000000003,33843.5,13.83771994622304
-132.00000000000003,33819.5,13.941213648930333
-131.50000000000003,33795.5,14.04449926765396
-131.00000000000003,33771.5,14.147576358764029
-130.50000000000003,33747.5,14.250444477368676
-130.00000000000003,33723.25,14.354173307732779
-129.50000000000003,33699.0,14.457691622896805
-129.00000000000003,33674.5,14.562064767108625
-128.50000000000003,33650.0,14.66622585438334
-128.00000000000003,33625.5,14.770174421198181
-127.50000000000003,33601.0,14.873910002678478
-127.00000000000003,33576.25,14.978489259521226
-126.50000000000003,33551.25,15.08390894527028
-126.00000000000003,33526.25,15.189113008463503
-125.50000000000003,33501.25,15.294100966381835
-125.00000000000003,33476.25,15.398872334864254
-124.50000000000003,33451.25,15.503426628302364
-124.00000000000003,33426.0,15.608807515107983
-123.50000000000003,33400.5,15.715011751321073
-123.00000000000003,33375.0,15.820996254681633
-122.50000000000003,33349.5,15.92676052114723
-122.00000000000003,33324.0,16.032304045132623
-121.50000000000003,33298.5,16.137626319503866
-121.00000000000003,33272.75,16.24375803021991
-120.50000000000003,33246.75,16.350695932685134
-120.00000000000003,33220.75,16.4574099019438
-119.50000000000003,33194.75,16.563899411804563
-119.00000000000003,33168.75,16.670163934426217
-118.50000000000003,33142.5,16.777223353699917
-118.00000000000003,33116.0,16.885074435318263
-117.50000000000003,33089.5,16.99269783466053
-117.00000000000003,33063.0,17.100093004264572
-116.50000000000003,33036.5,17.207259394911674
-116.00000000000003,33010.0,17.314196455619495
-115.50000000000003,32983.25,17.421911121554107
-115.00000000000003,32956.25,17.530400151716275
-114.50000000000003,32929.25,17.638657120948686
-114.00000000000003,32902.25,17.74668145795499
-113.50000000000003,32875.25,17.854472589562043
-113.00000000000003,32848.25,17.9620299407122
-112.50000000000003,32821.0,18.070347490935667
-112.00000000000003,32793.5,18.17942198911368
-111.50000000000003,32766.0,18.288259934077992
-111.00000000000003,32738.5,18.396860729721872
-110.50000000000003,32711.0,18.505223777934013
-110.00000000000003,32683.25,18.61433226499811
-109.50000000000003,32655.25,18.72418294148719
-109.00000000000003,32627.25,18.833793071742164
-108.50000000000003,32599.0,18.944139390778844
-108.00000000000003,32570.5,19.055218679479882
-107.50000000000003,32542.0,19.16605463708437
-107.00000000000003,32513.5,19.276646623710135
-106.50000000000003,32484.5,19.388931644322664
-106.00000000000003,32455.5,19.500970559689407
-105.50000000000003,32426.5,19.612762709512268
-105.00000000000003,32397.25,19.725269891734623
-104.50000000000003,32367.75,19.83848892802248
-104.00000000000003,32338.25,19.951458412251732
-103.50000000000003,32308.5,20.065133788321944
-103.00000000000003,32278.5,20.17951190420867
-102.50000000000003,32248.5,20.29363768857465
-102.00000000000003,32218.5,20.407510436550414
-101.50000000000003,32188.0,20.523024885050315
-101.00000000000003,32157.5,20.638284226074774
-100.50000000000003,32127.0,20.753287733059405
-100.00000000000003,32096.25,20.868976126494513
-99.50000000000003,32065.25,20.985346286088507
-99.00000000000003,32034.25,21.101457814682707
-98.50000000000003,32003.0,21.21824516451581
-98.00000000000003,31971.5,21.335705237477114
-97.50000000000003,31940.0,21.45290388227926
-97.00000000000003,31908.5,21.569840324678363
-96.50000000000003,31876.5,21.68836760623028
-96.00000000000003,31844.5,21.80663065835543
-95.50000000000003,31812.5,21.924628683693502
-95.00000000000003,31780.25,22.043281597847706
-94.50000000000003,31747.75,22.162586325015145
-94.00000000000003,31715.25,22.28162319388936
-93.50000000000003,31682.5,22.40130592598436
-93.00000000000003,31649.5,22.521631463372234
-92.50000000000003,31616.5,22.641686303037957
-92.00000000000003,31583.5,22.761469596466494
-91.50000000000003,31550.0,22.882793185419953
-91.00000000000003,31516.5,23.003843224977377
-90.50000000000003,31483.0,23.124618841914668
-90.00000000000003,31449.25,23.24601938043036
-89.50000000000003,31415.25,23.368041794988088
-89.00000000000003,31381.25,23.489786895040815
-88.50000000000003,31347.0,23.6121478929403
-88.00000000000003,31312.5,23.73512175648701
-87.50000000000003,31278.0,23.85781539740391
-87.00000000000003,31243.5,23.980227887400563
-86.50000000000003,31208.5,24.10413028501849
-86.00000000000003,31173.5,24.227749530851508
-85.50000000000003,31138.5,24.351084670102914
-85.00000000000003,31103.25,24.47501466888507
-84.50000000000003,31067.75,24.599536496849613
-84.00000000000003,31032.25,24.723771237986274
-83.50000000000003,30996.75,24.847717905909477
-83.00000000000003,30960.75,24.973119191234048
-82.50000000000003,30924.75,25.098230381813906
-82.00000000000003,30888.75,25.223050463356383
-81.50000000000003,30852.25,25.349310017907918
-81.00000000000003,30815.75,25.475276441430097
-80.50000000000003,30779.25,25.60094869108245
-80.00000000000003,30742.5,25.727185492396504
-79.50000000000003,30705.5,25.85398381397468
-79.00000000000003,30668.5,25.980484862317997
-78.50000000000003,30631.25,26.10754131809833
-78.00000000000003,30593.75,26.235150153217553
-77.50000000000003,30556.25,26.36245858048679
-77.00000000000003,30518.25,26.491161026598824
-76.50000000000003,30480.25,26.61956102722253
-76.00000000000003,30442.0,26.748501248275392
-75.50000000000003,30403.5,26.87797868666435
-75.00000000000003,30364.75,27.00799035065329
-74.50000000000003,30325.75,27.138533259688533
-74.00000000000003,30286.75,27.268768520887832
-73.50000000000003,30247.25,27.400362842903057
-73.00000000000003,30207.75,27.531647507675995
-72.50000000000003,30167.75,27.66428139320962
-72.00000000000003,30127.75,27.796603629544176
-71.50000000000003,30087.5,27.929439135853745
-71.00000000000003,30047.0,28.06278497021332
-70.50000000000003,30006.5,28.195815906553566
-70.00000000000003,29965.5,28.33017136373495
-69.50000000000003,29924.5,28.464209928319594
-69.00000000000003,29883.0,28.599563296857735
-68.50000000000003,29841.5,28.73459779166596
-68.00000000000003,29799.75,28.870124749368692
-67.50000000000003,29757.75,29.00614125731951
-67.00000000000003,29715.75,29.14183555858424
-66.50000000000003,29673.25,29.278820149461204
-66.00000000000003,29630.75,29.415480539642083
-65.50000000000003,29587.75,29.553421601845347
-65.00000000000003,29544.75,29.691036478562168
-64.50000000000003,29501.5,29.829123095435815
-64.00000000000003,29458.0,29.967678559304762
-63.50000000000003,29414.5,30.105904400890704
-63.00000000000003,29370.5,30.245386527297786
-62.50000000000003,29326.5,30.384537022829164
-62.00000000000003,29282.0,30.524934259954904
-61.50000000000003,29237.5,30.664997862334314
-61.00000000000003,29192.75,30.805512498822466
-60.50000000000003,29147.75,30.946475285399373
-60.00000000000003,29102.75,31.087100875346817
-59.50000000000003,29057.25,31.228948885390032
-59.00000000000003,29011.75,31.370457659396607
-58.50000000000003,28965.75,31.51317935838014
-58.00000000000003,28919.75,31.65555978180999
-57.50000000000003,28873.5,31.79837047812006
-57.00000000000003,28827.0,31.9416085614181
-56.50000000000003,28780.5,32.08450165910945
-56.00000000000003,28733.5,32.22858336088536
-55.50000000000003,28686.5,32.37231798929808
-55.00000000000003,28639.0,32.51723174691852
-54.50000000000003,28591.5,32.661796338072485
-54.00000000000003,28543.75,32.806770308736574
-53.50000000000003,28495.75,32.95215075932374
-53.00000000000003,28447.5,33.097934792160984
-52.50000000000003,28399.0,33.24411951125038
-52.00000000000003,28350.5,33.389949030881276
-51.50000000000003,28301.5,33.5369238379591
-51.00000000000003,28252.5,33.683541279532776
-50.50000000000003,28203.25,33.83054701142598
-50.00000000000003,28153.75,33.977938107712106
-49.50000000000003,28104.0,34.12571164247081
-49.00000000000003,28054.0,34.27386468952733
-48.50000000000003,28004.0,34.4216540494215
-48.00000000000003,27953.5,34.57055467115029
-47.50000000000003,27903.0,34.71908934523168
-47.00000000000003,27852.0,34.868725764756554
-46.50000000000003,27800.75,35.018727012760436
-46.00000000000003,27749.25,35.16909015558978
-45.50000000000003,27697.25,35.32054175053479
-45.00000000000003,27645.25,35.471622611479354
-44.50000000000003,27592.75,35.62378251533463
-44.00000000000003,27540.25,35.77556939388712
-43.50000000000003,27487.25,35.92842590655666
-43.00000000000003,27434.0,36.08162772472114
-42.50000000000003,27380.5,36.23517192892751
-42.00000000000003,27326.5,36.38977274806505
-41.50000000000003,27272.5,36.54399578329818
-41.00000000000003,27218.0,36.69926611066205
-40.50000000000003,27163.25,36.85486825030141
-40.00000000000003,27108.25,37.010799295417435
-39.50000000000003,27052.75,37.167764829823206
-39.00000000000003,26997.25,37.324347850243996
-38.50000000000003,26941.25,37.48195610819838
-38.00000000000003,26885.25,37.63917947573482
-37.50000000000003,26828.75,37.79741881377252
-37.00000000000003,26772.0,37.955970790378
-36.50000000000003,26715.0,38.114832491109844
-36.00000000000003,26657.5,38.27469755228358
-35.50000000000003,26600.0,38.43417293233081
-35.00000000000003,26542.0,38.59464245346995
-34.50000000000003,26484.0,38.754719830841246
-34.00000000000003,26425.5,38.91578210440671
-33.50000000000003,26366.75,39.077137872509866
-33.00000000000003,26307.75,39.238784198572645
-32.50000000000003,26248.25,39.40140295067288
-32.00000000000003,26188.75,39.56362464798814
-31.50000000000003,26128.75,39.726809548868566
-31.00000000000003,26068.5,39.8902746609893
-30.50000000000003,26008.0,40.05401703322053
-30.00000000000003,25947.25,40.21803370299356
-29.50000000000003,25886.25,40.382321695881
-29.00000000000003,25824.75,40.54755128316826
-28.50000000000003,25763.25,40.712376155958566
-28.00000000000003,25701.25,40.87813335927239
-27.50000000000003,25639.0,41.04415148796753
-27.00000000000003,25576.5,41.21042754090667
-26.50000000000003,25513.5,41.377623611029435
-26.00000000000003,25450.5,41.5444097365474
-25.50000000000003,25387.0,41.71210658998698
-25.00000000000003,25323.5,41.87939068454201
-24.50000000000003,25259.5,42.04757615946474
-24.00000000000003,25195.25,42.216003016441576
-23.50000000000003,25130.75,42.38466818539039
-23.00000000000003,25065.75,42.554222395100865
-22.50000000000003,25000.75,42.723358299251004
-22.00000000000003,24935.25,42.893373838241025
-21.50000000000003,24869.75,43.0629680636114
-21.00000000000003,24803.75,43.233432444690806
-20.50000000000003,24737.5,43.40411824153611
-20.00000000000003,24671.0,43.575022293380876
-19.50000000000003,24604.0,43.7467840595025
-19.00000000000003,24536.75,43.9187596156785
-18.50000000000003,24469.25,44.090945778885725
-18.00000000000003,24401.25,44.26397725526354
-17.50000000000003,24332.75,44.43785124985871
-17.00000000000003,24264.25,44.61129542433826
-16.50000000000003,24195.25,44.78557258139509
-16.00000000000003,24125.75,44.96067997886074
-15.500000000000028,24055.75,45.136614946530436
-15.000000000000028,23985.75,45.31211761149847
-14.500000000000028,23915.25,45.48843833955319
-14.000000000000028,23844.25,45.66557450957776
-13.500000000000028,23772.75,45.843523572157174
-13.000000000000028,23701.25,46.02103791994091
-12.500000000000028,23629.25,46.19935567146649
-12.000000000000028,23556.75,46.378474322646355
-11.500000000000028,23483.75,46.558391440889956
-11.000000000000028,23410.75,46.73787149066132
-10.500000000000028,23337.25,46.91814052641162
-10.000000000000028,23263.25,47.09919615702877
-9.500000000000028,23189.0,47.28042390788734
-9.000000000000028,23114.5,47.461820502282094
-8.500000000000028,23039.5,47.643991840100675
-8.000000000000028,22964.0,47.8269356383905
-7.500000000000028,22888.25,48.010043362860834
-7.000000000000028,22812.25,48.19331170752554
-6.500000000000028,22735.75,48.377340751899524
-6.000000000000028,22658.75,48.56212831687536
-5.500000000000028,22581.5,48.747071717999226
-5.000000000000028,22504.0,48.93216761464627
-4.500000000000028,22426.0,49.11801034513509
-4.000000000000028,22347.5,49.304597829734846
-3.5000000000000284,22268.75,49.491333146225074
-3.0000000000000284,22189.75,49.67821291362001
-2.5000000000000284,22110.25,49.865825804773785
-2.0000000000000284,22030.25,50.05416983465914
-1.5000000000000284,21950.0,50.24265375854212
-1.0000000000000284,21869.5,50.43127414892885
-0.5000000000000284,21788.5,50.62061408541201
-2.842170943040401e-14,21707.0,50.810671672732276
0.4999999999999716,21625.25,51.00086126171949
0.9999999999999716,21543.25,51.19117937172894
1.4999999999999716,21460.75,51.38220355765756
1.9999999999999716,21377.75,51.57393200874739
2.4999999999999716,21294.5,51.76578459226559
2.9999999999999716,21211.0,51.95775776719624
3.4999999999999716,21127.0,52.15042362853219
3.9999999999999716,21042.5,52.34378044433882
4.499999999999972,20957.75,52.53725352196679
4.999999999999972,20872.75,52.73083925213494
5.499999999999972,20787.25,52.92510433077966
5.999999999999972,20701.25,53.120047098605134
6.499999999999972,20615.25,53.31453050532977
6.999999999999972,20528.75,53.50968154417583
7.499999999999972,20441.75,53.70549855076006
7.999999999999972,20354.25,53.901979930481325
8.499999999999972,20266.25,54.09912415962497
8.999999999999972,20177.75,54.29692978652226
9.499999999999972,20088.75,54.495395432767076
9.999999999999972,19999.25,54.69451979449227
10.499999999999972,19909.25,54.8943016437083
10.999999999999972,19818.75,55.0947398297067
11.499999999999972,19727.75,55.295833280531205
11.999999999999972,19636.5,55.497027219718355
12.499999999999972,19544.75,55.69887054068226
12.999999999999972,19452.5,55.901362292764404
13.499999999999972,19360.0,56.103951446280966
13.999999999999972,19267.0,56.30718326672547
14.499999999999972,19173.5,56.51105692753016
14.999999999999972,19079.5,56.71557168688904
15.499999999999972,18985.0,56.9207268896497
15.999999999999972,18890.0,57.1265219692959
16.49999999999997,18794.5,57.33295645002525
16.99999999999997,18698.5,57.540029948926374
17.49999999999997,18602.0,57.74774217826039
17.99999999999997,18505.0,57.95609294785192
18.49999999999997,18407.5,58.16508216759472
18.99999999999997,18309.5,58.374709850077814
19.49999999999997,18211.0,58.58497611333808
19.99999999999997,18112.0,58.79588118374557
20.49999999999997,18012.75,59.00689095224215
20.99999999999997,17913.0,59.21853542120247
21.49999999999997,17812.75,59.43081500610516
21.99999999999997,17712.25,59.643198916004444
22.49999999999997,17611.25,59.856214067712386
22.99999999999997,17509.75,60.06986107739972
23.49999999999997,17407.75,60.28414068446524
23.99999999999997,17305.25,60.49905375536324
24.49999999999997,17202.25,60.714601287622244
24.99999999999997,17098.75,60.93078441406534
25.49999999999997,16994.75,61.1476044072434
25.99999999999997,16890.25,61.36506268409288
26.49999999999997,16785.25,61.583160810830925
26.99999999999997,16679.75,61.80190050810113
27.49999999999997,16573.75,62.02128365638433
27.99999999999997,16467.25,62.2413123016897
28.49999999999997,16360.25,62.46198866154244
28.99999999999997,16252.75,62.68331513128546
29.49999999999997,16145.0,62.90477702074944
29.99999999999997,16036.75,63.12688824107128
30.49999999999997,15928.0,63.34965155700652
30.99999999999997,15819.0,63.57255515519311
31.49999999999997,15709.25,63.796624600155944
31.99999999999997,15598.75,64.02186873948231
32.49999999999997,15487.75,64.24778453939402
32.99999999999997,15376.25,64.47437606698641
33.49999999999997,15264.25,64.70164764072913
33.99999999999997,15151.5,64.93011418011416
34.49999999999997,15038.0,65.1597868732544
34.99999999999997,14924.0,65.39016852050388
35.49999999999997,14809.5,65.62126506634253
35.99999999999997,14694.5,65.85308278607641
36.49999999999997,14579.0,66.08562830098084
36.99999999999997,14462.5,66.31992221261882
37.49999999999997,14345.5,66.55497368512772
37.99999999999997,14228.0,66.79079104582512
38.49999999999997,14110.0,67.02738306165838
38.99999999999997,13991.5,67.26475896079761
39.49999999999997,13872.25,67.5034331128692
39.99999999999997,13752.25,67.74342380337761
40.49999999999997,13631.75,67.98424633667723
40.99999999999997,13510.75,68.22591269914696
41.49999999999997,13389.25,68.46843549862761
41.99999999999997,13267.0,68.71233134845856
42.49999999999997,13144.0,68.95762325015214
42.99999999999997,13020.5,69.20383241810988
43.49999999999997,12896.5,69.45097507075562
43.99999999999997,12772.0,69.69906827435013
44.49999999999997,12646.75,69.94863304801628
44.99999999999997,12520.75,70.19969850048916
45.49999999999997,12394.25,70.45179216168786
45.99999999999997,12267.25,70.70493590658052
46.49999999999997,12139.75,70.95915278321216
46.99999999999997,12011.5,71.21497106939181
47.49999999999997,11882.5,71.47242794024824
47.99999999999997,11753.0,71.73105802773757
48.49999999999997,11623.0,71.9908909059623
48.99999999999997,11492.5,72.25195779856426
49.49999999999997,11361.5,72.51429168683711
49.99999999999997,11229.75,72.77843451546114
50.49999999999997,11097.25,73.04443668476422
50.99999999999997,10964.25,73.31184303531931
51.49999999999997,10830.75,73.58069616600879
51.99999999999997,10696.75,73.85104120410404
52.49999999999997,10562.0,74.12343779587196
52.99999999999997,10426.5,74.39795233299763
53.49999999999997,10290.0,74.67517006802719
53.99999999999997,10153.0,74.95415148232047
54.49999999999997,10015.0,75.23599600599098
54.99999999999997,9876.5,75.51976914899001
55.49999999999997,9737.0,75.80658827154151
55.99999999999997,9597.0,76.09552464311761
56.49999999999997,9456.0,76.38771679357019
56.99999999999997,9314.5,76.68224273981426
57.49999999999997,9172.0,76.9802660270388
57.99999999999997,9029.0,77.28087274338242
58.49999999999997,8885.0,77.58525604952165
58.99999999999997,8740.5,77.8925118700303
59.49999999999997,8595.0,78.20386852821406
59.99999999999997,8449.0,78.51843413421706
60.49999999999997,8302.0,78.83747892074197
60.99999999999997,8154.5,79.16012631062603
61.49999999999997,8006.0,79.48769672745439
61.99999999999997,7856.75,79.81990008591337
62.49999999999997,7706.75,80.15700522269438
62.99999999999997,7556.0,80.4993051879301
63.49999999999997,7404.5,80.84711999459786
63.99999999999997,7252.25,81.20079975180114
64.49999999999997,7099.25,81.56072824594146
64.99999999999997,6945.5,81.92732704628895
65.49999999999997,6791.0,82.30106022677072
65.99999999999997,6635.5,82.68306834451057
66.49999999999997,6479.5,83.07269079404273
66.99999999999997,6322.5,83.47180703835507
67.49999999999997,6165.0,83.87984590429843
67.99999999999997,6026.0,84.24614171921671
68.49999999999997,5891.0,84.60698523170937
68.99999999999997,5759.0,84.96470741448167
69.49999999999997,5631.0,85.31624045462615
69.99999999999997,5506.25,85.6632463110102
70.49999999999997,5385.25,86.00394596351143
70.99999999999997,5267.75,86.33861705661808
71.49999999999997,5153.25,86.66831611119194
71.99999999999997,5040.0,86.99791666666664
72.49999999999997,4928.25,87.32666260843096
72.99999999999997,4817.75,87.65525919775827
73.49999999999997,4708.25,87.98446875165929
73.99999999999997,4600.25,88.3127819140264
74.49999999999997,4493.25,88.64171256885326
74.99999999999997,4387.5,88.97051282051281
75.49999999999997,4283.25,89.29837156364908
75.99999999999997,4180.25,89.62603911249326
76.49999999999997,4078.25,89.95433090173479
76.99999999999997,3977.5,90.28246385920804
77.49999999999997,3878.25,90.60958550892798
77.99999999999997,3780.25,90.93647906884463
78.49999999999997,3683.25,91.26399918550192
78.99999999999997,3587.25,91.59220154714613
79.49999999999997,3492.5,91.92025769506083
79.99999999999997,3398.0,92.2517657445556
80.49999999999997,3304.0,92.586107748184
80.99999999999997,3210.5,92.92353216009965
81.49999999999997,3117.75,93.26337102076816
81.99999999999997,3025.25,93.60775968928186
82.49999999999997,2933.25,93.95614932242391
82.99999999999997,2842.75,94.30494239732651
83.49999999999997,2753.75,94.65415342714478
83.99999999999997,2666.25,95.0037974683544
84.49999999999997,2580.75,95.35178727114209
84.99999999999997,2496.75,95.70006007810152
85.49999999999997,2414.5,96.0475253675709
85.99999999999997,2333.75,96.39517943224423
86.49999999999997,2254.75,96.74187825701296
86.99999999999997,2177.5,97.08748564867966
87.49999999999997,2101.5,97.43421365691171
87.99999999999997,2027.5,97.77854500616522
88.49999999999997,1955.0,98.12263427109973
88.99999999999997,1884.5,98.46391615813212
89.49999999999997,1815.25,98.80588073268143
89.99999999999997,1747.75,99.14597339436416
90.49999999999997,1682.25,99.4826125724476
90.99999999999997,1617.75,99.82081594807602
91.49999999999997,1554.75,100.15798359864928
91.99999999999997,1492.75,100.49681795344162
92.49999999999997,1432.25,100.83461337057076
92.99999999999997,1373.0,101.17270575382372
93.49999999999997,1315.0,101.51112167300379
93.99999999999997,1258.5,101.84833134684145
94.49999999999997,1203.0,102.18734413965085
94.99999999999997,1149.0,102.52513054830285
95.49999999999997,1096.0,102.86484945255474
95.99999999999997,1044.5,103.20332695069409
96.49999999999997,994.25,103.54211717374905
96.99999999999997,945.25,103.88124834699813
97.49999999999997,897.75,104.21888053466999
97.99999999999997,851.25,104.55859030837003
98.49999999999997,806.25,104.89674418604649
98.99999999999997,762.5,105.23508196721309
99.49999999999997,720.0,105.57361111111109
99.99999999999997,678.75,105.91233885819518
100.49999999999997,638.75,106.25127201565556
100.99999999999997,600.25,106.58808829654308
101.49999999999997,562.75,106.92714349178142
101.99999999999997,526.75,107.26388229710487
102.49999999999997,492.0,107.60035569105689
102.99999999999997,458.5,107.9364776444929
103.49999999999997,426.5,108.26934349355216
103.99999999999997,395.25,108.60689437065147
104.49999999999997,365.5,108.94117647058822
104.99999999999997,336.75,109.27765404602819
105.49999999999997,309.5,109.61025848142162
105.99999999999997,283.25,109.94483671668137
106.49999999999997,258.25,110.27831558567279
106.99999999999997,234.75,110.60649627263044
107.49999999999997,211.75,110.94391971664697
107.99999999999997,190.25,111.27660972404729
108.49999999999997,169.75,111.61192930780558
108.99999999999997,150.5,111.94601328903651
109.49999999999997,132.25,112.28355387523628
109.99999999999997,115.25,112.62039045553144
110.49999999999997,99.75,112.94987468671677
110.99999999999997,85.0,113.28823529411763
111.49999999999997,71.5,113.62587412587412
111.99999999999997,59.25,113.96202531645568
112.49999999999997,48.25,114.29533678756475
112.99999999999997,38.5,114.6233766233766
113.49999999999997,29.5,114.96610169491524
113.99999999999997,22.0,115.29545454545452
114.49999999999997,15.5,115.62903225806448
114.99999999999997,10.0,115.97499999999998
115.49999999999997,5.75,116.32608695652172
115.99999999999997,2.75,116.68181818181816
116.49999999999997,1.0,116.99999999999997
116.99999999999997,0.0,NaN
